"date","x","y"
"2017-07-01",-2.35190452303532,15.9595640657051
"2017-08-01",-1.70324842532877,16.8950008343031
"2017-09-01",-0.622265119546034,17.5008277471193
"2017-10-01",-0.989718124208759,17.6688423214236
"2017-11-01",0.311675642447885,16.5833425160777
"2017-12-01",1.38253820792778,16.852853301356
"2018-01-01",1.7522012607267,17.1917257070717
"2018-02-01",2.858516821461,16.0082016498035
"2018-03-01",2.6539190938346,15.2731920619579
"2018-04-01",0.631604152718868,15.0159327531031
"2018-05-01",1.44155496841053,14.4795100573634
"2018-06-01",2.71969151820714,14.2748703462819
"2018-07-01",4.77506671153716,15.9793868180014
"2018-08-01",6.28196818469095,15.2356667237776
"2018-09-01",6.5614960955638,15.1476049761507
"2018-10-01",5.94651369960587,15.396208057045
"2018-11-01",7.29294187357743,14.3515238130725
"2018-12-01",5.79231924829927,14.8594163478409
"2019-01-01",5.36763077773244,13.979371467599
"2019-02-01",6.91754003363544,14.2238713291428
"2019-03-01",6.81306424449274,14.1794836273365
"2019-04-01",8.28575772437642,16.7127158476727
"2019-05-01",8.25033368242849,16.7793714651464
"2019-06-01",7.78579244296003,16.8225370836379
"2019-07-01",6.64271614068667,16.717755676759
"2019-08-01",5.5936623183129,17.9157214048306
"2019-09-01",5.66877691574124,16.1146312482627
"2019-10-01",6.51404403730319,16.5552767546168
"2019-11-01",8.2066512171381,16.7083494924099
"2019-12-01",7.48296675285271,16.9687932702341
"2020-01-01",7.3962488511213,16.4258897232401
"2020-02-01",6.29369145152382,17.8112954708339
"2020-03-01",4.76187836585416,17.6209963951027
"2020-04-01",4.15721343550705,17.1950841482006
"2020-05-01",5.83165248815137,16.8602376782017
"2020-06-01",7.63661955648239,15.9931893489557
"2020-07-01",7.64662556028478,17.0448689817711
"2020-08-01",8.06183718680511,16.2537041763547
"2020-09-01",10.1254138926492,13.8892633317858
"2020-10-01",9.6103977089586,15.5639697511285
"2020-11-01",9.04891062411809,13.6158044507504
"2020-12-01",8.54656447762622,13.6931823457362
"2021-01-01",7.01939947157466,13.3109621647826
"2021-02-01",7.60767328235375,14.4395002430821
"2021-03-01",9.12587018664024,14.131964769857
"2021-04-01",8.04859181594018,13.7567141023728
"2021-05-01",7.91501202356728,13.3741850811754
"2021-06-01",7.38471531953421,13.3979803495186
"2021-07-01",6.24634421846518,12.776372480418
"2021-08-01",6.32075515672618,12.456789677495
"2021-09-01",5.66840160078676,12.6143436065619
"2021-10-01",7.2473434105346,13.870174330537
"2021-11-01",6.3195766435603,15.0523242937989
"2021-12-01",7.33943103008632,14.1236719798145
"2022-01-01",8.99820451208959,13.8629417434069
"2022-02-01",7.9682611933387,11.9302869366144
"2022-03-01",9.01365838150675,11.6608849852341
"2022-04-01",8.1894064577796,10.1673194270686
"2022-05-01",9.03420501929036,9.81356809818391
"2022-06-01",9.05929784022194,10.6632601478303
"2022-07-01",9.75949023799266,10.8180284200194
"2022-08-01",10.8965544876671,11.0686947744828
"2022-09-01",11.3670428761581,12.024993447811
"2022-10-01",11.2198390447071,13.2821995747268
"2022-11-01",10.9593141582746,11.1686904657665
"2022-12-01",11.305378923071,11.5679361634858
