_date_,h,j,k,wn1,wn2,wn3,x
2004-11-01,7.8725793484127616,0.3071517919303708,10.491475625983828,0.77236140949601632,1.3265898662237626,0.87571669689035776,0.65557079855183664
2004-12-01,7.2862453656515984,-0.54769096670806952,10.421122874241056,-0.5863339827611628,-0.85484275863844032,-0.070352751742770296,0.56091260947709528
2005-01-01,4.9252120958980848,-0.31220391311278904,11.759534897118594,-2.3610332697535128,0.23548705359528044,1.3384120228775386,0.8470270231860048
2005-02-01,5.401345529425024,-0.96021378916654672,12.07666176024367,0.47613343352693856,-0.6480098760537576,0.31712686312507592,0.072589984169071584
2005-03-01,5.9546718452825264,-0.44854521110895304,13.439327796469856,0.55332631585750192,0.5116685780575936,1.3626660362261848,0.60854365983626144
2005-04-01,6.0279577004816664,0.95184965088909024,11.725155896000734,0.073285855199140096,1.4003948619980434,-1.7141719004691218,0.43492887934159776
2005-05-01,7.1223348890097248,0.729329525589768,11.287552864428516,1.0943771885280582,-0.22252012529932216,-0.437603031572218,0.16232630010350624
2005-06-01,8.2157300666696832,0.019867004229160212,10.038368259332998,1.0933951776599596,-0.70946252136060784,-1.2491846050955186,0.31319127231648048
2005-07-01,8.950956024594192,-0.17048416790807842,11.773704140257906,0.73522595792450656,-0.19035117213723864,1.735335880924907,0.90643686105340592
2005-08-01,10.250850705644,0.55010854649023336,10.993783880754374,1.2998946810498094,0.72059271439831168,-0.7799202595035304,0.3837149387216148
2005-09-01,12.456680885720732,-0.17367979246187304,10.837255083598934,2.205830180076732,-0.7237883389521064,-0.15652879715544068,0.99943405741397424
2005-10-01,12.893528135523052,-0.40402760722353544,10.57089668563638,0.43684724980231912,-0.23034781476166248,-0.26635839796255528,0.73637924483483696
2005-11-01,12.847929623256286,-0.0907091063488748,10.810723102702342,-0.045598512266766576,0.31331850087466068,0.2398264170659636,0.099582599354476768
2005-12-01,13.266204328657854,-0.020927575676999836,10.663166226927276,0.41827470540156712,0.069781530671874968,-0.14755687577506694,0.96471217397567392
2006-01-01,13.93538191307554,-0.21258215674349896,8.7240555340443808,0.66917758441768768,-0.19165458106649912,-1.9391106928828952,0.60797064659690192
2006-02-01,13.94940945501932,-0.49158273730754384,10.114203866261966,0.01402754194377881,-0.27900058056404488,1.3901483322175856,0.7361289279997248
2006-03-01,13.519383735108886,-0.49340364693404296,11.387081100026324,-0.4300257199104344,-0.001820909626499106,1.272877233764358,0.86031367123587648
2006-04-01,15.174241960712408,-0.06458124004986848,10.179116122063492,1.6548582256035222,0.42882240688417448,-1.207964977962831,0.19117151420969104
2006-05-01,16.858228170871086,-0.5692507108223628,11.277835644576318,1.6839862101586774,-0.50466947077249424,1.0987195225128244,0.71984566552551344
2006-06-01,16.754733951582924,0.20470980293559748,12.0827264142551,-0.10349421928816354,0.77396051375796032,0.80489076967878256,0.83500839049209568
2006-07-01,16.555160307142878,1.4582640594639918,11.760713109808858,-0.19957364444004648,1.2535542565283942,-0.32201330444624292,0.23735763487814544
2006-08-01,17.02110509753098,3.2609988600765604,11.961149019840502,0.46594479038810352,1.8027348006125688,0.20043591003164416,0.11487100613631096
2006-09-01,17.478322727712136,3.2572300416088104,12.014630673659962,0.457217630181154,-0.003768818467749976,0.053481653819460416,0.61506521987547872
2006-10-01,17.503125950589042,2.283029148297212,12.25585490593115,0.024803222876905616,-0.97420089331159872,0.24122423227118832,0.011297785794250448
2006-11-01,18.098019926928452,2.5556777368300276,12.832396684570328,0.59489397633940832,0.27264858853281536,0.57654177863917824,0.054460730345888832
2006-12-01,18.60398135292414,2.3747241685586608,12.374555442299298,0.50596142599568816,-0.18095356827136676,-0.4578412422710292,0.73033105565090528
2007-01-01,17.603756557762508,2.0177898325667764,12.230981225984836,-1.000224795161631,-0.35693433599188456,-0.14357421631446168,0.31585714096710248
2007-02-01,16.866886517253608,1.83642712552924,11.468964970251848,-0.7368700405089,-0.18136270703753636,-0.76201625573298752,0.57640643520480776
2007-03-01,18.555143771223064,2.14296186639909,12.82834927204269,1.688257253969456,0.30653474086984976,1.3593843017908424,0.97984798779434512
2007-04-01,18.079378099316944,3.9051950898226016,12.854209036425326,-0.47576567190612136,1.7622332234235114,0.025859764382636132,0.4056038390772796
2007-05-01,17.933432555292388,3.9254425066755784,11.468161540438682,-0.14594554402455682,0.02024741685297694,-1.3860474959866434,0.32955839740747648
2007-06-01,17.19928668004334,4.3292165568867104,10.217474206522694,-0.73414587524904736,0.40377405021113248,-1.250687333915989,0.38083639491853696
2007-07-01,17.405612091494906,5.0991336728166808,12.842411253866242,0.2063254114515642,0.76991711592996992,2.6249370473435484,0.4553605014562856
2007-08-01,18.241905935354708,6.4104824035040736,13.359352199029378,0.83629384385980272,1.3113487306873932,0.51694094516313504,0.70943387082938504
2007-09-01,18.442979322096872,6.512752792761976,12.70687223168365,0.20107338674216116,0.1022703892579025,-0.65247996734572592,0.51707344679784528
2007-10-01,17.062133966249962,6.7061366852734192,12.911817339733174,-1.380845355846908,0.19338389251144308,0.20494510804952372,0.09443347517185896
2007-11-01,15.599128409822982,6.8135171689010008,14.108416375519128,-1.4630055564269798,0.10738048362758152,1.1965990357859544,0.68210309566355496
2007-12-01,14.354383027668298,5.4726669877167168,12.196533456012292,-1.2447453821546856,-1.3408501811842838,-1.9118829195068368,0.41721062094520688
2008-01-01,13.809961531117206,6.6800341431714768,12.700611954986824,-0.54442149655109152,1.2073671554547596,0.50407849897453272,0.14894763957871926
2008-02-01,13.181499151211396,7.0969130914710768,12.620063966517662,-0.62846237990581096,0.41687894829959992,-0.08054798846916096,0.83354767619824656
2008-03-01,12.932326061980836,8.5301423091899936,12.30925011081258,-0.24917308923055952,1.4332292177189172,-0.31081385570508196,0.13452302088108014
2008-04-01,14.957666175774364,8.2877451860776928,10.828451915386462,2.0253401137935264,-0.2423971231123004,-1.480798195426118,0.60279803585877104
2008-05-01,15.16809885084116,8.0234131715112448,9.9841744868612608,0.21043267506679612,-0.26433201456644928,-0.8442774285252032,0.75519213662926624
2008-06-01,15.106479852958972,8.7114221569574096,9.5536652311457568,-0.061618997882189064,0.68800898544616504,-0.43050925571550288,0.84364821351556768
2008-07-01,14.774545546902222,9.4584094390365616,8.025172059179616,-0.33193430605675056,0.74698728207915232,-1.5284931719661414,0.8040755630834624
2008-08-01,13.661056709766694,8.9949547484329344,7.3361604255412016,-1.1134888371355276,-0.46345469060362648,-0.68901163363841344,0.196390238994949
2008-09-01,14.26034679798068,8.527317308075928,7.8618041230284752,0.59929008821398792,-0.4676374403570084,0.52564369748727256,0.27303436016445004
2008-10-01,14.354453359070462,8.744896306538136,7.348806105353064,0.0941065610897804,0.21757899846220852,-0.51299801767541096,0.6460618128435516
2008-11-01,14.366556429707034,9.284431242551784,8.5799013750969408,0.012103070636572206,0.53953493601364808,1.2310952697438778,0.85358757844567168
2008-12-01,12.379022950458666,6.1749302840856536,8.7679218668732976,-1.987533479248368,-3.1095009584661312,0.1880204917763572,0.61994089278387968
2009-01-01,12.589386811808466,4.016639728986556,9.33819787550944,0.210363861349802,-2.1582905550990972,0.57027600863614288,0.69474160229720968
2009-02-01,13.06139781304705,4.225298357721196,8.0131472608662032,0.47201100123858304,0.2086586287346398,-1.3250506146432372,0.26995662624996952
2009-03-01,12.942669073154774,3.8415473951892992,9.4926624292841712,-0.11872873989227714,-0.3837509625318972,1.4795151684179682,0.33247154594493188
2009-04-01,12.02905784731464,5.9375662751229576,11.597830049383408,-0.9136112258401328,2.0960188799336592,2.1051676200992352,0.10998612534508578
2009-05-01,9.2698586347514336,4.672570714702088,12.574274562046372,-2.7591992125632076,-1.2649955604208692,0.97644451266296272,0.66992002469753608
2009-06-01,9.4504916452515072,5.7122224483627992,13.128980882916804,0.18063301050007432,1.0396517336607112,0.55470632087043192,0.12432010673969728
2009-07-01,10.520291455428502,5.3228604816915784,12.719123833698276,1.0697998101769952,-0.38936196667122072,-0.4098570492185276,0.63185404285979848
2009-08-01,11.127645510437554,4.675660700552492,12.957100895727808,0.60735405500905312,-0.64719978113908672,0.23797706202953256,0.6842512977084332
2009-09-01,10.635288408547502,6.3419579220860792,12.40775804163162,-0.49235710189005192,1.6662972215335872,-0.5493428540961892,0.31599164450632312
2009-10-01,11.21585371705099,7.540556004320576,11.222252742734168,0.5805653085034884,1.1985980822344966,-1.1855052988974514,0.1053268631400679
2009-11-01,10.372275408737512,6.8393151667738528,11.59809700341575,-0.8435783083134792,-0.70124083754672408,0.37584426068158272,0.058776154041190408
2009-12-01,9.5531625183276608,7.3378498979991456,11.411717019484648,-0.81911289040985152,0.49853473122529328,-0.18637998393110212,0.1481382817327852
2010-01-01,10.067442181758472,6.7804722711557032,12.08905965012825,0.51427966343081056,-0.55737762684344264,0.6773426306436028,0.68879168568670136
2010-02-01,10.859114127573124,7.341284555049504,11.620347077906734,0.79167194581465296,0.56081228389380104,-0.468712572221516,0.98089635925199904
2010-03-01,10.770687756488842,8.611213579659776,10.971619172487602,-0.088426371084281296,1.2699290246102716,-0.64872790541913264,0.77420391013956832
2010-04-01,10.544374727227684,8.3736636176262064,10.924034595820596,-0.22631302926115776,-0.23754996203356828,-0.047584576667006304,0.65658980111048584
2010-05-01,11.94336091406899,7.8199293221922544,10.794724426917312,1.398986186841305,-0.55373429543395272,-0.12931016890328296,0.3192721438934578
2010-06-01,13.432783288286838,9.7393478952631344,10.69235954310878,1.4894223742178488,1.91941857307088,-0.1023648838085333,0.04899711234464288
2010-07-01,13.107887567027184,10.483122247626414,11.827640774548464,-0.3248957212596542,0.74377435236327808,1.1352812314396834,0.24692583146074808
2010-08-01,11.613046396897568,11.958081286099712,11.08173027641714,-1.4948411701296156,1.474959038473299,-0.74591049813132256,0.30148437991760548
2010-09-01,10.683521164992336,10.161105857223654,11.38866285737318,-0.92952523190523328,-1.7969754288760584,0.30693258095603992,0.78142529125954496
2010-10-01,10.661283550798152,10.775312309338436,12.584514911256836,-0.022237614194184768,0.61420645211478096,1.195852053883655,0.48217617179817896
2010-11-01,8.6748424983965376,11.20166440775742,12.275344642437126,-1.9864410524016124,0.42635209841898488,-0.30917026881970928,0.042125773967407688
2010-12-01,8.3012006281184128,10.518058540035886,12.724517779592598,-0.37364187027812688,-0.68360586772153352,0.44917313715547232,0.7217672775827144
2011-01-01,8.1662323691761968,11.500795679577412,11.613718553568644,-0.13496825894221604,0.98273713954152544,-1.1107992260239554,0.46390323550923496
2011-02-01,6.5501599446888112,11.34330622362652,11.080554984655234,-1.616072424487385,-0.15748945595089048,-0.53316356891341,0.240259701955706
2011-03-01,6.002616756188772,12.09671131234397,11.163545744978058,-0.54754318850003968,0.75340508871745056,0.082990760322824128,0.39824090592384984
2011-04-01,4.961283142515636,12.64433732519205,11.658804803023,-1.041333613673136,0.54762601284807952,0.49525905804494416,0.61401292309373216
2011-05-01,5.184287595138948,11.074072030348082,12.240060148870666,0.2230044526233128,-1.5702652948439668,0.58125534584766544,0.4720449801983444
2011-06-01,5.2062682544131904,12.11612470639069,14.663836648757122,0.02198065927424212,1.0420526760426058,2.4237764998864556,0.8678286642426736
2011-07-01,3.8299685766123376,12.914888922009058,14.715954379316846,-1.376299677800853,0.79876421561836736,0.052117730559724424,0.36975419745563352
2011-08-01,4.5663361659783048,10.971200612950214,15.24477592918213,0.7363675893659672,-1.943688309058842,0.52882154986528328,0.9182432599011472
2011-09-01,4.850564599073364,10.548357667450804,15.353258710485128,0.28422843309505924,-0.42284294549941152,0.10848278130299736,0.2407579595762226
2011-10-01,6.0058552108245512,11.40329167999594,16.17866508978761,1.1552906117511878,0.8549340125451368,0.8254063793024832,0.95222662143372832
2011-11-01,5.7607110672567872,10.920730976658898,15.964517503173052,-0.24514414356776332,-0.48256070333704128,-0.21414758661455792,0.84125668411784352
2011-12-01,5.6859137144254696,11.146083183649922,15.327859196059016,-0.074797352831318064,0.2253522069910218,-0.63665830711403528,0.87804941723904544
2012-01-01,5.5182491460134512,12.355635080669926,14.167124808070878,-0.16766456841201788,1.2095518970200036,-1.1607343879881376,0.66486445960176568
2012-02-01,6.7339772064841752,10.96751651370753,13.658014071778156,1.2157280604707244,-1.3881185669623948,-0.50911073629272328,0.82251578914115408
2012-03-01,5.1214272219567072,10.928565004147724,12.231302938993086,-1.612549984527468,-0.03895150955980484,-1.4267111327850714,0.59543445084283128
2012-04-01,3.3794022274402808,11.012043950570702,13.762321573893258,-1.7420249945164266,0.08347894642297768,1.5310186349001734,0.26608882515366416
2012-05-01,4.1479260090036088,13.056038164315276,15.9232991892993,0.76852378156332784,2.0439942137445732,2.1609776154060424,0.94848552459889344
2012-06-01,5.5144988647200088,13.078419752433434,15.595507268246096,1.3665728557164008,0.02238158811815806,-0.32779192105320228,0.098469878804529728
2012-07-01,4.5223532537217944,12.421302384621728,17.297959700427572,-0.9921456109982144,-0.65711736781170584,1.7024524321814766,0.9972965349859984
2012-08-01,5.3568939639933936,12.361401225763928,16.37525562673235,0.83454071027159952,-0.0599011588577996,-0.92270407369522096,0.4924675239610152
2012-09-01,6.886830623624208,12.070224104114824,16.676433217677488,1.5299366596308138,-0.29117712164910244,0.30117759094513696,0.26213119517019724
2012-10-01,8.4150934816137952,12.39884247817272,16.996011073051246,1.5282628579895872,0.32861837405789392,0.31957785537375884,0.010167769503572232
2012-11-01,8.01842466922316,12.282687954110612,16.810668171125304,-0.3966688123906348,-0.11615452406210802,-0.185342901925943,0.82784161651190928
2012-12-01,7.6515421658528896,11.326785850662892,17.491540132434594,-0.36688250337027104,-0.95590210344771936,0.68087196130929104,0.60810878705485848
2013-01-01,8.4570467339960992,8.729839953370544,16.930764020654152,0.80550456814321024,-2.5969458972923488,-0.56077611178044096,0.5878053967263768
2013-02-01,7.932418565265992,9.2831177213485552,17.464495841409906,-0.52462816873010824,0.55327776797801208,0.53373182075575608,0.5929591436697552
2013-03-01,6.735089568697516,8.0220553109437568,17.313861828163176,-1.1973289965684756,-1.261062410404799,-0.15063401324673098,0.88482789992988992
2013-04-01,5.869762455386624,9.4064439432021664,16.159267659303684,-0.86532711331089216,1.384388632258411,-1.1545941688594932,0.16866092247438114
2013-05-01,6.237148705093132,8.8166187345664624,16.719138478089456,0.36738624970650744,-0.58982520863570408,0.55987081878577304,0.32154766455404848
2013-06-01,5.5806900458266552,7.8247692494345552,16.789610987361186,-0.65645865926647632,-0.991849485131908,0.070472509271729696,0.29731353908837364
2013-07-01,5.379002745077604,6.7051917398523704,16.089626167769588,-0.20168730074905124,-1.1195775095821844,-0.69998481959160016,0.59610280568019312
2013-08-01,5.7478567360714632,8.6607232066542768,16.703745491292956,0.3688539909938592,1.9555314668019068,0.61411932352336872,0.19041121209679292
2013-09-01,6.0268440110599816,8.1351127174667808,16.999923488842568,0.27898727498851896,-0.52561048918749696,0.29617799754961372,0.99610829636793616
2013-10-01,7.2946139067582624,7.7877121442207424,17.538414253929232,1.2677698956982814,-0.34740057324603764,0.5384907650866648,0.50091974353640168
2013-11-01,6.4873771392539304,7.1805765813085824,15.22719825356686,-0.80723676750433264,-0.60713556291216072,-2.3112160003623732,0.60323160755631976
2013-12-01,7.9908478248725744,8.5205185999324048,15.122871376033356,1.5034706856186442,1.3399420186238226,-0.10432687753350452,0.07519418780317832
2014-01-01,7.043137470424652,8.673539690937336,15.565413222112404,-0.94771035444792256,0.15302109100492994,0.44254184607904944,0.81242701568272752
2014-02-01,5.357352601368972,7.419550152625112,14.900802334286254,-1.68578486905568,-1.2539895383122232,-0.66461088782614976,0.89956451910938432
2014-03-01,4.6168528449243184,9.3239653082119632,15.134962068945638,-0.7404997564446536,1.9044151555868508,0.23415973465938424,0.026137073151684788
2014-04-01,5.2992030529488032,8.9393629843987072,16.864635772354494,0.68235020802448384,-0.38460232381325672,1.729673703408854,0.75997424726472016
2014-05-01,4.6718382328421856,9.0880865754094096,17.907999064687274,-0.62736482010661768,0.14872359101070206,1.0433632923327812,0.10387299020337304
2014-06-01,3.8763734313012976,8.3971448677926,17.010633327541382,-0.795464801540888,-0.69094170761680992,-0.8973657371458936,0.88323209309743008
2014-07-01,4.1926232388707304,9.7535174241668656,17.978811260672114,0.31624980756943304,1.3563725563742668,0.96817793313073424,0.47169273635409416
2014-08-01,4.7365877620087504,11.154560913048108,19.368747001811984,0.54396452313801992,1.4010434888812434,1.389935741139869,0.48027243122513896
2014-09-01,5.1254484966825616,11.959378795948648,19.986898467119224,0.3888607346738112,0.80481788290054,0.61815146530724256,0.36613586066154032
2014-10-01,4.8107826384718368,10.749484354639728,20.318842773099212,-0.31466585821072464,-1.2098944413089208,0.3319443059799886,0.65711191950446304
2014-11-01,4.9710583007278152,10.26004031583052,19.982570717123952,0.16027566225597802,-0.4894440388092088,-0.33627205597525972,0.33024633010486348
2014-12-01,5.278309197431596,11.686645029348634,18.829833312783044,0.30725089670378004,1.4266047135181146,-1.1527374043409066,0.44994436431457088
2015-01-01,3.8418101232131176,10.438423327717684,19.210697238184528,-1.4364990742184782,-1.2482217016309492,0.380863925401486,0.36885900524357408
2015-02-01,4.4722588425374,11.65181751487476,19.730800312949108,0.63044871932428224,1.2133941871570746,0.52010307476457776,0.64239532085525128
2015-03-01,4.9928570467644648,12.304774214544944,18.754398273700324,0.52059820422706512,0.65295669967018392,-0.97640203924878272,0.012498357150856788
2015-04-01,4.4102927927923776,12.025291824597292,18.796707634592956,-0.58256425397208712,-0.2794823899476534,0.0423093608926298,0.7278952587912056
2015-05-01,4.4521915805231424,11.045144634790706,18.639273408816584,0.04189878773076504,-0.9801471898065856,-0.15743422577637108,0.87013029289579856
2015-06-01,4.298571398589812,11.024031483008282,19.499915754480348,-0.15362018193333066,-0.021113151782423812,0.86064234566376256,0.86885285398969424
2015-07-01,3.2038781659337668,9.8318699244264128,20.09388218954078,-1.094693232656045,-1.1921615585818696,0.59396643506043512,0.47488817199760744
2015-08-01,3.5041636846813548,9.3695171321431584,20.472321229580236,0.30028551874758808,-0.46235279228325408,0.3784390400394528,0.88915068354181856
2015-09-01,3.8920310339914424,11.068270517606872,20.424712711594792,0.38786734931008784,1.698753385463712,-0.047608517985443088,0.48587469418763552
2015-10-01,3.61123768638362,11.840787079925792,21.481831285768568,-0.280793347607823,0.77251656231891968,1.057118574173775,0.69159550543086936
2015-11-01,2.8232197621376024,12.909528609303254,21.744794763806992,-0.7880179242460176,1.0687415293774634,0.26296347803842536,0.73723163975334784
2015-12-01,1.4232886862038572,11.812911968924226,21.095754567300416,-1.3999310759337452,-1.096616640379029,-0.64904019650657872,0.061579302580595744
2016-01-01,1.6374655574094544,10.33364535819313,21.782515113388536,0.21417687120559708,-1.479266610731097,0.68676054608812112,0.89403333337150224
2016-02-01,1.0633190751880232,11.135571306968268,21.068114569798912,-0.57414648222143104,0.80192594877513984,-0.71440054358962088,0.64852084813599856
2016-03-01,-1.133296743927481,10.507062367208216,22.801526321901808,-2.1966158191155044,-0.62850893976005216,1.7334117521028952,0.50274082967770896
2016-04-01,-1.2644056407196998,11.916398893394482,22.953553543498268,-0.1311088967922188,1.4093365261862676,0.15202722159645846,0.038153848098895216
2016-05-01,-0.58375274539951992,11.801816915772132,22.757380302702912,0.68065289532017984,-0.11458197762235082,-0.19617324079535468,0.008748468274716536
2016-06-01,-0.53926464520896768,11.505983521871482,23.910566093537972,0.044488100190552256,-0.29583339390065044,1.1531857908350614,0.9003114906043736
2016-07-01,-1.222020020983976,12.255747173132338,22.270757959041656,-0.68275537577500824,0.7497636512608568,-1.6398081344963172,0.0060427371407312248
