_date_,y
2020-10-06,-0.70415353664796328
2020-10-07,-1.0284068545384392
2020-10-08,-1.2576087008495534
2020-10-09,0.409338643916376
2020-10-10,2.2670080886948332
2020-10-11,2.9325790336000716
2020-10-12,3.0198035048141644
2020-10-13,3.736478292420532
2020-10-14,2.4320526104692844
2020-10-15,3.1687223577406364
2020-10-16,2.233301023282528
2020-10-17,2.7545225061912432
2020-10-18,-0.067311733062346056
2020-10-19,1.9539483538408944
2020-10-20,3.0221523360673252
2020-10-21,1.1396929699699888
2020-10-22,-0.55557812586896424
2020-10-23,-0.524874412204036
2020-10-24,-0.92694143389853904
2020-10-25,-0.47776061518439328
2020-10-26,-1.4775857302134296
2020-10-27,-0.65682138141641496
2020-10-28,1.1585315673519426
2020-10-29,0.14923501488394742
2020-10-30,0.42171434271900928
2020-10-31,-0.45093618117415944
2020-11-01,0.2412640960873298
2020-11-02,1.2902700504285796
2020-11-03,-0.27698396862502748
2020-11-04,-1.9426933179013696
2020-11-05,-2.6514768273607848
2020-11-06,-2.3439816057673252
2020-11-07,-0.67018257807353552
2020-11-08,-1.320870198477294
2020-11-09,-1.5710863664841546
2020-11-10,-2.440777802543086
2020-11-11,-3.012747952193826
2020-11-12,-2.0546186420463632
2020-11-13,-2.1093145338990556
2020-11-14,-1.0871319683180138
2020-11-15,-1.7817709268562578
2020-11-16,-1.1872339688455212
2020-11-17,-0.71452044489436848
2020-11-18,0.15591024747928262
2020-11-19,-0.314921164333976
2020-11-20,0.2733631959152184
2020-11-21,-0.89504088833402688
2020-11-22,-1.3227603635090596
2020-11-23,-1.0903853542084124
2020-11-24,-0.72926237299786816
2020-11-25,-0.27206664507159184
2020-11-26,0.50681998759484384
2020-11-27,-0.56416228807693304
2020-11-28,-0.0044715847596918936
2020-11-29,0.26798504629194064
2020-11-30,1.0619440211613212
2020-12-01,1.6536274213582276
2020-12-02,2.1344250944030064
2020-12-03,1.2107120341748666
2020-12-04,2.4154641586329884
2020-12-05,3.447989420262844
2020-12-06,3.427217409507752
2020-12-07,1.1606741854837712
2020-12-08,2.4858534006927248
2020-12-09,2.9418478289218264
2020-12-10,2.97320798069623
2020-12-11,3.554572011452296
2020-12-12,4.1032943373862072
2020-12-13,3.2402372195779732
2020-12-14,4.4328629476002544
2020-12-15,4.8417781931293448
2020-12-16,3.2992380528555304
2020-12-17,3.0558851428376948
2020-12-18,2.828303241410938
2020-12-19,2.8087853304891848
2020-12-20,4.2335732388330632
2020-12-21,2.0684644571479428
2020-12-22,1.2582542052113576
2020-12-23,2.528171360290334
2020-12-24,2.3770418879881956
2020-12-25,3.5023633615413844
2020-12-26,3.9406248261395304
2020-12-27,4.1963365139713672
2020-12-28,3.91592323439046
2020-12-29,3.4675393383465652
2020-12-30,3.3562256003679684
2020-12-31,4.5526791178901808
2021-01-01,3.6248832668238352
2021-01-02,2.6802778534633224
2021-01-03,3.531606034647274
2021-01-04,2.9688348364037464
2021-01-05,3.5714764080970448
2021-01-06,1.8860212187438244
2021-01-07,1.1756020083775092
2021-01-08,1.518554058622776
2021-01-09,-0.49428064095609472
2021-01-10,1.2228750139526312
2021-01-11,1.4334947961324632
2021-01-12,1.1986666319179544
2021-01-13,-0.39523156368547616
2021-01-14,-1.2682820051847728
2021-01-15,-0.99490361678743744
2021-01-16,-1.1706847195782734
2021-01-17,-0.04512548588397736
2021-01-18,-0.33342164503914256
2021-01-19,0.15596030672816986
2021-01-20,1.7588831362959574
2021-01-21,1.690465894121265
2021-01-22,4.3651411486411928
2021-01-23,3.3789387010868084
2021-01-24,2.2198564348072708
2021-01-25,3.4056576631751328
2021-01-26,2.7614595414167048
2021-01-27,1.4488654691983376
2021-01-28,0.79648323822188224
2021-01-29,1.0940655910992936
2021-01-30,-0.073173446339757312
2021-01-31,1.2535543910792458
2021-02-01,2.2840785204842848
2021-02-02,1.760356703030642
2021-02-03,2.2774971888392628
2021-02-04,2.7417779382013148
2021-02-05,2.6284434189863292
2021-02-06,3.483799196040524
2021-02-07,2.1339854595139032
2021-02-08,3.4334243620986608
2021-02-09,1.8717612258338036
2021-02-10,1.3501203246747108
2021-02-11,0.49113143130405168
2021-02-12,0.35497162611671808
2021-02-13,0.35544796985235404
2021-02-14,-1.4438310221083816
2021-02-15,-1.2824223633200388
2021-02-16,-0.22760466039709072
2021-02-17,0.14413307298928014
2021-02-18,-0.83952683681542576
2021-02-19,-2.7718088409181568
2021-02-20,-2.7927478342023232
2021-02-21,-3.5137810343052832
2021-02-22,-1.815226492448884
2021-02-23,-1.149445845760311
2021-02-24,-0.91048739304189904
2021-02-25,-0.28508974925063036
2021-02-26,0.30657015841431832
2021-02-27,0.38896837432406808
2021-02-28,-1.5034980180454012
2021-03-01,-0.29608062945658452
2021-03-02,-0.36964939000051944
2021-03-03,-0.17255655214731496
2021-03-04,0.078834594360187696
2021-03-05,2.5585865933145368
2021-03-06,2.1289416926774204
2021-03-07,3.42516629544359
2021-03-08,2.2384990917453836
2021-03-09,2.0628101077856836
2021-03-10,3.7786081092285216
2021-03-11,3.6684494000618096
2021-03-12,4.8040815052571136
2021-03-13,6.2601869682844944
2021-03-14,5.9042181445093008
2021-03-15,6.1435194195483736
2021-03-16,5.5611827852197672
2021-03-17,3.3382366595009736
2021-03-18,2.5510414618648892
2021-03-19,1.872646950598862
2021-03-20,3.5294422168334328
2021-03-21,2.701700562442208
2021-03-22,1.6846287915251526
2021-03-23,2.2945338455852032
2021-03-24,1.46695992803852
2021-03-25,0.70085164256809296
2021-03-26,0.85823054692043616
2021-03-27,1.1850378337654796
2021-03-28,2.307754789928738
2021-03-29,4.258361795424304
2021-03-30,5.0817614677815392
2021-03-31,4.2124343483475864
2021-04-01,4.779688209672576
2021-04-02,3.5115659626224736
2021-04-03,3.2998373995609632
2021-04-04,2.6461857828794116
2021-04-05,1.756806932471537
2021-04-06,1.7932051840979444
2021-04-07,0.85133892634006448
2021-04-08,1.6051337548855402
2021-04-09,1.6998140290867594
2021-04-10,2.5643320821625564
2021-04-11,2.1690051089943916
2021-04-12,2.057083113229062
2021-04-13,4.385751577077268
2021-04-14,3.7305543138712624
2021-04-15,3.3247179279172192
2021-04-16,2.7274212887643552
2021-04-17,1.933455878320232
2021-04-18,3.1618500201895764
2021-04-19,1.4895621919060902
2021-04-20,-0.2371255010729494
2021-04-21,-1.7157523567941644
2021-04-22,-2.02661449336285
2021-04-23,-1.7904843368225552
2021-04-24,-1.1891899367876446
2021-04-25,-1.1419753129171084
2021-04-26,-0.57398863623408104
2021-04-27,-1.5652017855908236
2021-04-28,-0.98014448931374912
2021-04-29,-0.52272908894717448
2021-04-30,-1.134133625455854
2021-05-01,0.36835118005316024
2021-05-02,0.84002396556957824
2021-05-03,-0.64354371619125848
2021-05-04,-0.85462584030695536
2021-05-05,-1.376307174345861
2021-05-06,-1.8056446808615868
2021-05-07,1.0031983834317386
2021-05-08,1.6680531556521698
2021-05-09,0.69957263990453104
2021-05-10,1.2771648262025602
2021-05-11,1.9577406463339244
2021-05-12,1.2333230590829572
2021-05-13,4.294577504521664
2021-05-14,3.938532519958496
2021-05-15,4.9338554478286376
2021-05-16,5.531870612068632
2021-05-17,4.948331808086616
2021-05-18,3.9281007811828432
2021-05-19,4.8398660537459576
2021-05-20,5.1433752769085128
2021-05-21,6.0237012839970128
2021-05-22,6.274775437878236
2021-05-23,7.7018357816932928
2021-05-24,7.974044384287352
2021-05-25,8.6300225108185504
2021-05-26,8.757530298397608
2021-05-27,6.8955931615032408
2021-05-28,7.3786253858653984
2021-05-29,8.0720404519580384
2021-05-30,6.1117023362873176
2021-05-31,7.6735373971451168
2021-06-01,8.0414215112357744
2021-06-02,8.8229645373231824
2021-06-03,10.796128635055136
2021-06-04,10.57031432239492
2021-06-05,9.5620494700365696
2021-06-06,8.771870376642784
2021-06-07,7.9796503129438848
2021-06-08,8.6589823313644672
2021-06-09,9.079140643804688
2021-06-10,8.6899573310657152
2021-06-11,9.7617699625720832
2021-06-12,8.6174085587621184
2021-06-13,9.7185975286840176
2021-06-14,10.222574161312646
2021-06-15,9.3584403124866176
2021-06-16,10.554312165898092
2021-06-17,10.1593303800027
2021-06-18,11.331854135599468
2021-06-19,10.618519797863206
2021-06-20,9.6948704425371872
2021-06-21,8.4401633993431232
2021-06-22,7.2731938841936704
2021-06-23,8.4554895538104512
2021-06-24,6.5589914155550344
2021-06-25,6.5346671573036016
2021-06-26,7.7323609834305616
2021-06-27,9.6167483754440736
2021-06-28,9.5199958137100128
2021-06-29,9.5324696820900048
2021-06-30,11.193756667112054
2021-07-01,11.878874741788394
2021-07-02,12.793316799244216
2021-07-03,14.57176583655579
2021-07-04,15.11785420376906
2021-07-05,13.62664570980892
2021-07-06,12.710441274233984
2021-07-07,10.890033791914342
2021-07-08,10.380504403740452
2021-07-09,10.155319127703644
2021-07-10,9.6647883952794528
2021-07-11,8.9811392998213792
2021-07-12,9.0686373759631248
2021-07-13,10.519541529920172
2021-07-14,8.3078150032715744
2021-07-15,8.3924279894008992
2021-07-16,8.2865515751407872
2021-07-17,8.0449265920289824
2021-07-18,8.8137130130558832
2021-07-19,9.6752664663408656
2021-07-20,10.74736166909595
2021-07-21,11.161901492829488
2021-07-22,12.217485293046364
2021-07-23,12.295469871896226
2021-07-24,13.318092025158072
2021-07-25,15.112562410536148
2021-07-26,14.742239047676692
2021-07-27,15.64225436088403
2021-07-28,15.551938465793218
2021-07-29,16.444092118299448
2021-07-30,16.675495253356782
2021-07-31,18.324768008941348
2021-08-01,16.348065224724504
2021-08-02,17.016059478499166
2021-08-03,19.112869106156944
2021-08-04,18.900226111620852
2021-08-05,18.345545293610816
2021-08-06,18.791142973284612
2021-08-07,18.47028241905724
2021-08-08,18.60184429657062
2021-08-09,19.135039558337456
2021-08-10,19.4453311942094
2021-08-11,19.300104026038196
2021-08-12,18.181326259039676
2021-08-13,19.544400766711948
2021-08-14,18.892209145446868
2021-08-15,19.209607012099484
2021-08-16,19.40881022783038
2021-08-17,19.6514932210109
2021-08-18,20.257533669619644
2021-08-19,20.51372213834466
2021-08-20,21.49193912524036
2021-08-21,22.088100996750436
2021-08-22,21.652121525784104
2021-08-23,19.865935985492728
2021-08-24,21.081152332934392
2021-08-25,22.00130521304432
2021-08-26,22.546384374242028
2021-08-27,22.09818183054158
2021-08-28,21.658985368347408
2021-08-29,21.467871342195716
2021-08-30,22.03717172996552
2021-08-31,22.179313260981972
2021-09-01,22.415399373202364
2021-09-02,21.779746955108768
2021-09-03,21.240015471729652
2021-09-04,20.258825353912648
2021-09-05,19.857027917144356
2021-09-06,18.733106761357164
2021-09-07,17.80608570162957
2021-09-08,19.72974778090142
2021-09-09,19.035582410421716
2021-09-10,18.786695679783472
2021-09-11,19.033429009303792
2021-09-12,18.920717637558272
2021-09-13,18.844795464920436
2021-09-14,17.9609682518366
2021-09-15,16.851950145340176
2021-09-16,14.727627916429896
2021-09-17,14.012459606426054
2021-09-18,13.391635467638958
2021-09-19,12.7883624029408
2021-09-20,13.02355694783478
2021-09-21,13.476657256417152
2021-09-22,14.520646847430204
2021-09-23,13.211421260847082
2021-09-24,12.838934750623576
2021-09-25,11.693783991804148
2021-09-26,12.32428987120739
2021-09-27,10.150590842158558
2021-09-28,9.7867621389538496
2021-09-29,10.497784009530812
2021-09-30,10.063315066350298
2021-10-01,9.8185547045435424
2021-10-02,10.541388586007954
2021-10-03,9.14482443794644
2021-10-04,10.251960033610878
2021-10-05,10.314188389622534
2021-10-06,10.245963772887344
2021-10-07,11.226713210383196
2021-10-08,11.31202168443754
2021-10-09,12.247682874978574
2021-10-10,12.62845665119376
2021-10-11,12.897913978019914
2021-10-12,13.73145104654808
2021-10-13,14.453419533810632
2021-10-14,14.59125787349429
2021-10-15,15.10270927321769
2021-10-16,15.217638686326582
2021-10-17,14.27811592026928
2021-10-18,12.827785518890228
2021-10-19,12.159113435050162
2021-10-20,12.315804365905976
2021-10-21,11.659013448536428
2021-10-22,10.563542017491578
2021-10-23,10.043632977512112
2021-10-24,9.3776094386275456
2021-10-25,8.5499436466917232
2021-10-26,8.9852026452360752
2021-10-27,8.6624848721434848
2021-10-28,10.036098017425524
2021-10-29,10.668024863250368
2021-10-30,10.616908304215488
2021-10-31,10.17783869860513
2021-11-01,8.9251368583170592
2021-11-02,9.1694295245277568
2021-11-03,10.416159385692908
2021-11-04,11.283234231412094
2021-11-05,13.226023641192076
2021-11-06,14.425953196828956
2021-11-07,15.621633784390642
2021-11-08,16.638211353300118
2021-11-09,18.263818144995704
2021-11-10,17.778107737441512
2021-11-11,19.087598321280552
2021-11-12,16.706097093171674
2021-11-13,16.924142420088022
2021-11-14,17.615443270788458
2021-11-15,18.128414804045164
2021-11-16,18.55578091922898
2021-11-17,18.674125626232112
2021-11-18,18.599220512350664
2021-11-19,17.15016454979856
2021-11-20,19.205734931963788
2021-11-21,19.720354771312696
2021-11-22,21.595403126954508
2021-11-23,21.459148736265156
2021-11-24,21.621661999864068
2021-11-25,20.495556061416152
2021-11-26,22.176348983938532
2021-11-27,21.74283340215574
2021-11-28,22.368259490018756
2021-11-29,21.203167034471724
2021-11-30,20.576681370557064
2021-12-01,20.64103470106232
2021-12-02,19.553313970082504
2021-12-03,18.890522605919864
2021-12-04,19.334322119983572
2021-12-05,18.03248770764934
2021-12-06,17.998162912296386
2021-12-07,18.132018864251352
2021-12-08,17.981113969550596
2021-12-09,17.533084602106974
2021-12-10,18.086042221208848
2021-12-11,18.530539648103208
2021-12-12,18.1418207230911
2021-12-13,18.06239219782102
2021-12-14,20.371255216351592
2021-12-15,20.042521744999592
2021-12-16,20.478987529567744
2021-12-17,18.2478607445397
2021-12-18,17.518938154231908
2021-12-19,16.975400303066422
2021-12-20,17.41766630303546
2021-12-21,17.378891827324174
2021-12-22,18.415273118530136
2021-12-23,18.402949761173068
2021-12-24,18.17157282568192
2021-12-25,18.686504587550144
2021-12-26,19.630429010632928
2021-12-27,18.345237989543072
2021-12-28,17.544852926351246
2021-12-29,16.716511947940458
2021-12-30,16.65326687058188
2021-12-31,14.980274985744044
2022-01-01,15.655299490139118
2022-01-02,16.030070898923654
2022-01-03,15.915226646579756
2022-01-04,17.082231696698222
2022-01-05,18.304372868994692
2022-01-06,18.501476915695184
2022-01-07,19.547472976271484
2022-01-08,18.41013613765338
2022-01-09,18.77831907519106
2022-01-10,18.738058061744868
2022-01-11,19.456498498590296
2022-01-12,19.068401164724664
2022-01-13,18.6839655478439
2022-01-14,17.691724424807166
2022-01-15,18.370087735302496
2022-01-16,17.29412454680698
2022-01-17,18.146782854056812
2022-01-18,18.207231913989504
2022-01-19,19.6741220717331
2022-01-20,18.178734005957224
2022-01-21,16.859467500156672
2022-01-22,16.906767219549578
2022-01-23,16.459194318806806
2022-01-24,15.610515673205402
2022-01-25,16.278844454080524
2022-01-26,16.814038181482506
2022-01-27,16.446287296788406
2022-01-28,15.090250905929748
2022-01-29,16.539174147265552
2022-01-30,17.353631260130122
2022-01-31,19.557345411238608
2022-02-01,19.217834204214384
2022-02-02,19.306824419451168
2022-02-03,18.98160357018218
2022-02-04,19.88836969203366
2022-02-05,20.436241639446388
2022-02-06,19.070040083919672
2022-02-07,18.5568094111373
2022-02-08,18.605936433502444
2022-02-09,17.923222398349868
2022-02-10,17.10165049023368
2022-02-11,17.798541868031926
2022-02-12,18.361744464010656
2022-02-13,18.041758517700516
2022-02-14,16.872576399407816
2022-02-15,15.971956412564114
2022-02-16,14.391206504243434
2022-02-17,13.288600726254864
2022-02-18,11.855845453958086
2022-02-19,11.830071551659108
2022-02-20,11.608976404454868
2022-02-21,11.493080796275916
2022-02-22,12.114598397999522
2022-02-23,11.527297963757054
2022-02-24,11.310975371961264
2022-02-25,14.696829438394216
2022-02-26,14.779496980328232
2022-02-27,14.535104505278986
2022-02-28,14.302045391967786
2022-03-01,14.144936888304912
2022-03-02,12.055437763983702
2022-03-03,12.2033171469885
2022-03-04,14.051995554172492
2022-03-05,13.460922054495284
2022-03-06,13.17574961814526
2022-03-07,14.691006459070086
2022-03-08,13.734404997458308
2022-03-09,13.55197179492567
2022-03-10,12.91968412399611
2022-03-11,11.89416706497341
2022-03-12,13.012697990496354
2022-03-13,12.235465822281246
2022-03-14,13.034991786281904
2022-03-15,12.973442613664828
2022-03-16,12.955723617787776
2022-03-17,14.963235050889508
2022-03-18,15.751453020648944
2022-03-19,15.154218039706376
2022-03-20,13.219246285548374
2022-03-21,15.19075227068824
2022-03-22,14.579091042420348
2022-03-23,14.761962088945536
2022-03-24,15.772169910355786
2022-03-25,15.32894995923109
2022-03-26,14.61122562601105
2022-03-27,16.413680207440308
2022-03-28,16.69461004025655
2022-03-29,17.65342426145769
2022-03-30,16.52657545346323
2022-03-31,17.456633140541804
2022-04-01,19.787927434081212
2022-04-02,20.16680154932492
2022-04-03,20.567846068386908
2022-04-04,21.840986108011532
2022-04-05,23.320945533096472
2022-04-06,23.412271871067604
2022-04-07,23.465935396004572
2022-04-08,21.966046693336608
2022-04-09,21.397441502213044
2022-04-10,21.284732347720768
2022-04-11,21.661793699883648
2022-04-12,21.068586658444184
2022-04-13,20.291737472861908
2022-04-14,19.562013275540004
2022-04-15,20.462242138421568
2022-04-16,19.94877203447276
2022-04-17,19.165946461858112
2022-04-18,19.118613366252828
2022-04-19,19.403435192681556
2022-04-20,18.645420081053808
2022-04-21,18.588418510322732
2022-04-22,18.846615033413188
2022-04-23,17.868444637385466
2022-04-24,19.123573487436904
2022-04-25,19.549365920237748
2022-04-26,19.275681688038532
2022-04-27,18.817055553902084
2022-04-28,18.320630520778428
2022-04-29,18.801640338617424
2022-04-30,18.93392761724302
2022-05-01,18.193661255281168
2022-05-02,17.94516445442057
2022-05-03,18.154914358272224
2022-05-04,18.51356427425492
2022-05-05,20.629859343692508
2022-05-06,22.28515591481964
2022-05-07,21.746963151416312
2022-05-08,22.337958178886124
2022-05-09,23.3633896547944
2022-05-10,23.249672145426084
2022-05-11,23.507080691274616
2022-05-12,23.502233373031416
2022-05-13,24.4751173113965
2022-05-14,25.055042177005284
2022-05-15,26.807598623373536
2022-05-16,27.238978981290872
2022-05-17,27.315904286284088
2022-05-18,27.001607275321748
2022-05-19,27.3367704345919
2022-05-20,24.542574129239524
2022-05-21,24.618221816470344
2022-05-22,25.155925286299944
2022-05-23,25.338745738647656
2022-05-24,25.27626324221558
2022-05-25,26.253110975201616
2022-05-26,26.186920941852336
2022-05-27,26.843666836494084
2022-05-28,26.645599749422096
2022-05-29,26.482114389163728
2022-05-30,26.143103896442644
2022-05-31,26.618128887836424
2022-06-01,26.048905342569504
2022-06-02,26.035349482464172
2022-06-03,27.323990138697764
2022-06-04,28.003818029758996
2022-06-05,26.524547413210484
2022-06-06,25.873685072899952
2022-06-07,24.673645248420308
2022-06-08,24.344763666823732
2022-06-09,24.020213310683504
2022-06-10,24.301200237500664
2022-06-11,22.463882367694928
2022-06-12,21.604757524789432
2022-06-13,21.24010574819704
2022-06-14,22.033468416744592
2022-06-15,23.028382847473716
2022-06-16,22.44131836033136
2022-06-17,23.089415877026812
2022-06-18,21.813372733081712
2022-06-19,21.882495173492196
2022-06-20,22.465347879066092
2022-06-21,22.98060762809936
2022-06-22,22.995291727697248
2022-06-23,22.25757718209014
